[25 Nov 2018]  [17:28:35]  ** Server started **
[17:28:35]  Created server windows...
[17:28:35]  Loaded actor attributes...
[17:28:35]  Loaded damage types...
[17:28:35]  Loaded 1 abilities...
[17:28:35]  Loaded 2 factions...
[17:28:35]  Loaded 3 actors...
[17:28:35]  Loaded 4 items...
[17:28:35]  Loaded 2 projectiles...
[17:28:35]  Loaded 0 accounts...
[17:28:35]  Loaded 29 scripts...
[17:28:35]  Script log: Module 'RC_Core.rcm' already loaded
[17:28:35]  Compiled 2 Modules...
[17:28:35]  Loaded superglobal variables...
[17:28:35]  Loaded 4 zones...
[17:28:35]  Loaded 0 dropped items...
[17:28:35]  Loaded misc options...
[17:28:35]  Loaded environment settings...
[25 Nov 2018]  [17:28:35]  Loading complete, server running.
[25 Nov 2018]  [17:28:36]  Updates Server Unlocked
[17:28:36]  Loaded 0 files for update system...
[17:28:36]  Spawning AI actor: Human in zone: Test Zone
[17:28:39]  Spawning AI actor: Human in zone: Test Zone
[17:28:45]  Spawning AI actor: Human in zone: Northern Shrine
[17:28:45]  Spawning AI actor: Stag in zone: Plains
[17:28:45]  Spawning AI actor: Human in zone: Plains
[17:28:45]  Spawning AI actor: Human in zone: Test Zone
[17:28:45]  Spawning AI actor: Human in zone: Test Zone
[17:31:43]  Spawning AI actor: Stag in zone: Plains
[17:32:46]  Deleted account: will
[17:32:47]  Shutting down...
[17:32:47]  Beginning Shutdown script...
[17:32:47]  Shutdown script not present...
[17:32:47]  Taskbar notification area icon removed...
[17:32:47]  Actor Effects cleaned...
[17:32:47]  Saved accounts...
[17:32:47]  Saved superglobal variables...
[17:32:47]  Saved zone ownerships...
[17:32:47]  Saved environment settings...
[17:32:47]  Saved dropped items...
[17:32:47]  Network port scheduled for closing...
[25 Nov 2018]  [17:32:47]  ** Server shut down **
